timestamp,device_id,user,read_kb,duration,write_kb
2024-01-01 08:00:00,USB_8,user_5,7370,13,6047
2024-01-01 08:30:00,USB_10,user_2,960,23,1336
2024-01-01 09:00:00,USB_3,user_5,5490,25,4512
2024-01-01 09:30:00,USB_8,user_4,5291,35,4633
2024-01-01 10:00:00,USB_6,user_1,5834,41,5280
2024-01-01 10:30:00,USB_4,user_1,6365,30,5525
2024-01-01 11:00:00,USB_1,user_5,566,17,680
2024-01-01 11:30:00,USB_5,user_5,4526,49,4757
2024-01-01 12:00:00,USB_10,user_4,5678,20,5263
2024-01-01 12:30:00,USB_9,user_3,8422,48,6934
2024-01-01 13:00:00,USB_7,user_5,1785,25,1098
2024-01-01 13:30:00,USB_1,user_4,869,22,1124
2024-01-01 14:00:00,USB_3,user_3,7049,13,5812
2024-01-01 14:30:00,USB_6,user_2,2533,59,3175
2024-01-01 15:00:00,USB_1,user_4,5411,19,4917
2024-01-01 15:30:00,USB_10,user_5,5151,49,4747
2024-01-01 16:00:00,USB_3,user_2,6520,36,5402
2024-01-01 16:30:00,USB_3,user_5,1284,12,649
2024-01-01 17:00:00,USB_4,user_4,4655,41,3830
2024-01-01 17:30:00,USB_2,user_5,3485,19,3121
2024-01-01 18:00:00,USB_3,user_5,6496,12,4392
2024-01-01 18:30:00,USB_3,user_5,8766,9,7678
2024-01-01 19:00:00,USB_9,user_5,9374,7,8567
2024-01-01 19:30:00,USB_5,user_5,2658,28,1293
2024-01-01 20:00:00,USB_5,user_2,7949,14,5729
2024-01-01 20:30:00,USB_2,user_4,2147,31,1987
2024-01-01 21:00:00,USB_9,user_3,2847,52,2246
2024-01-01 21:30:00,USB_10,user_5,9267,19,7639
2024-01-01 22:00:00,USB_4,user_2,289,58,485
2024-01-01 22:30:00,USB_1,user_1,2834,47,1990
2024-01-01 23:00:00,USB_7,user_1,3105,16,3208
2024-01-01 23:30:00,USB_7,user_3,4758,53,4303
2024-01-02 00:00:00,USB_1,user_5,1999,5,1344
2024-01-02 00:30:00,USB_5,user_4,7834,35,7194
2024-01-02 01:00:00,USB_10,user_4,1367,12,899
2024-01-02 01:30:00,USB_7,user_4,1628,25,806
2024-01-02 02:00:00,USB_6,user_2,3656,52,3276
2024-01-02 02:30:00,USB_5,user_4,3990,59,3663
2024-01-02 03:00:00,USB_3,user_3,8938,21,7521
2024-01-02 03:30:00,USB_6,user_5,5493,36,4922
2024-01-02 04:00:00,USB_3,user_3,8892,53,7636
2024-01-02 04:30:00,USB_6,user_5,8533,23,7179
2024-01-02 05:00:00,USB_10,user_1,7613,16,5883
2024-01-02 05:30:00,USB_7,user_3,2712,57,2114
2024-01-02 06:00:00,USB_10,user_5,7141,39,6278
2024-01-02 06:30:00,USB_3,user_5,9655,45,8070
2024-01-02 07:00:00,USB_3,user_3,6335,53,5743
2024-01-02 07:30:00,USB_9,user_3,5586,42,3825
2024-01-02 08:00:00,USB_9,user_4,7199,58,5798
2024-01-02 08:30:00,USB_9,user_4,9770,39,8964
2024-01-02 09:00:00,USB_7,user_2,875,14,1046
2024-01-02 09:30:00,USB_4,user_5,8326,31,6963
2024-01-02 10:00:00,USB_10,user_1,3252,58,3245
2024-01-02 10:30:00,USB_10,user_4,1685,5,2477
2024-01-02 11:00:00,USB_8,user_3,4043,35,4408
2024-01-02 11:30:00,USB_1,user_2,7655,23,5449
2024-01-02 12:00:00,USB_2,user_2,3173,29,2078
2024-01-02 12:30:00,USB_5,user_2,1121,43,305
2024-01-02 13:00:00,USB_4,user_5,3943,11,2835
2024-01-02 13:30:00,USB_3,user_2,8089,18,6588
2024-01-02 14:00:00,USB_7,user_3,9792,47,8189
2024-01-02 14:30:00,USB_1,user_4,6973,12,4873
2024-01-02 15:00:00,USB_5,user_1,5775,9,3731
2024-01-02 15:30:00,USB_4,user_4,261,10,-123
2024-01-02 16:00:00,USB_2,user_4,4397,58,4265
2024-01-02 16:30:00,USB_6,user_1,1095,44,1641
2024-01-02 17:00:00,USB_8,user_5,7729,17,7121
2024-01-02 17:30:00,USB_3,user_2,9567,38,7827
2024-01-02 18:00:00,USB_7,user_2,1116,7,1341
2024-01-02 18:30:00,USB_4,user_4,7969,46,7110
2024-01-02 19:00:00,USB_8,user_2,6539,13,5047
2024-01-02 19:30:00,USB_8,user_4,7992,40,6787
2024-01-02 20:00:00,USB_7,user_3,6963,42,6109
2024-01-02 20:30:00,USB_4,user_4,8016,9,6003
2024-01-02 21:00:00,USB_9,user_4,8629,50,7974
2024-01-02 21:30:00,USB_9,user_1,978,27,897
2024-01-02 22:00:00,USB_1,user_3,9368,58,7827
2024-01-02 22:30:00,USB_8,user_5,4987,2,3525
2024-01-02 23:00:00,USB_5,user_5,4959,5,3602
2024-01-02 23:30:00,USB_4,user_4,6431,29,4191
2024-01-03 00:00:00,USB_4,user_2,8671,37,7149
2024-01-03 00:30:00,USB_2,user_3,8784,38,8470
2024-01-03 01:00:00,USB_3,user_4,7308,19,5432
2024-01-03 01:30:00,USB_7,user_2,5376,8,5828
2024-01-03 02:00:00,USB_6,user_3,2162,48,2676
2024-01-03 02:30:00,USB_6,user_1,164,45,119
2024-01-03 03:00:00,USB_4,user_5,8106,1,6503
2024-01-03 03:30:00,USB_10,user_3,2668,22,2176
2024-01-03 04:00:00,USB_8,user_2,5563,52,5563
2024-01-03 04:30:00,USB_7,user_4,2127,17,2045
2024-01-03 05:00:00,USB_8,user_2,2795,7,2861
2024-01-03 05:30:00,USB_3,user_1,9787,25,8133
2024-01-03 06:00:00,USB_10,user_1,5358,45,4455
2024-01-03 06:30:00,USB_6,user_5,5718,4,4757
2024-01-03 07:00:00,USB_7,user_1,6836,36,5445
2024-01-03 07:30:00,USB_2,user_5,491,6,-303
2024-01-03 08:00:00,USB_4,user_3,5992,31,5355
2024-01-03 08:30:00,USB_1,user_5,3661,19,2273
2024-01-03 09:00:00,USB_8,user_1,6284,44,5112
2024-01-03 09:30:00,USB_4,user_2,3199,54,2609
2024-01-03 10:00:00,USB_10,user_4,6378,39,5619
2024-01-03 10:30:00,USB_8,user_4,8492,27,7710
2024-01-03 11:00:00,USB_2,user_5,3204,10,3215
2024-01-03 11:30:00,USB_10,user_1,7315,26,6318
2024-01-03 12:00:00,USB_5,user_2,2554,19,1823
2024-01-03 12:30:00,USB_9,user_2,9096,39,7380
2024-01-03 13:00:00,USB_7,user_3,2831,3,2115
2024-01-03 13:30:00,USB_3,user_2,8254,45,6593
2024-01-03 14:00:00,USB_8,user_3,9862,13,7753
2024-01-03 14:30:00,USB_8,user_5,5156,50,4160
